"dateTime","TMP2m_110_HTGL","TMP2m_110_HTGL.1","TMP2m_110_HTGL.2","TMP2m_110_HTGL.3"
2020-01-03 07:00:00,279.980010986328,278.739990234375,279.559997558594,279.130004882812
2020-01-03 08:00:00,280,278.739990234375,279.609985351562,279.140014648438
2020-01-03 09:00:00,280.019989013672,278.75,279.660003662109,279.160003662109
2020-01-03 10:00:00,280.5,279.160003662109,280.100006103516,279.540008544922
2020-01-03 11:00:00,280.980010986328,279.579986572266,280.529998779297,279.910003662109
2020-01-03 12:00:00,281.450012207031,279.989990234375,280.970001220703,280.290008544922
2020-01-03 13:00:00,281.929992675781,280.470001220703,281.480010986328,280.790008544922
2020-01-03 14:00:00,282.429992675781,280.970001220703,281.989990234375,281.299987792969
2020-01-03 15:00:00,282.940002441406,281.470001220703,282.510009765625,281.799987792969
2020-01-03 16:00:00,283.570007324219,282.070007324219,283.160003662109,282.410003662109
2020-01-03 17:00:00,284.200012207031,282.679992675781,283.799987792969,283.010009765625
2020-01-03 18:00:00,284.839996337891,283.290008544922,284.450012207031,283.619995117188
2020-01-03 19:00:00,285.25,283.690002441406,284.839996337891,284
2020-01-03 20:00:00,285.670013427734,284.089996337891,285.230010986328,284.380004882812
2020-01-03 21:00:00,286.089996337891,284.489990234375,285.619995117188,284.769989013672
2020-01-03 22:00:00,285.739990234375,284.190002441406,285.279998779297,284.480010986328
2020-01-03 23:00:00,285.380035400391,283.890045166016,284.940032958984,284.200042724609
2020-01-04 00:00:00,285.029998779297,283.589996337891,284.600006103516,283.920013427734
2020-01-04 01:00:00,285.110046386719,283.700042724609,284.700042724609,284.060028076172
2020-01-04 02:00:00,285.190002441406,283.820007324219,284.799987792969,284.200012207031
2020-01-04 03:00:00,285.260009765625,283.940002441406,284.899993896484,284.339996337891
2020-01-04 04:00:00,285.339996337891,284.029998779297,284.980010986328,284.429992675781
2020-01-04 05:00:00,285.420013427734,284.119995117188,285.059997558594,284.529998779297
2020-01-04 06:00:00,285.489990234375,284.209991455078,285.140014648438,284.619995117188
2020-01-04 07:00:00,285.600006103516,284.329986572266,285.269989013672,284.760009765625
2020-01-04 08:00:00,285.700042724609,284.450042724609,285.400024414062,284.890045166016
2020-01-04 09:00:00,285.809997558594,284.559997558594,285.540008544922,285.019989013672
2020-01-04 10:00:00,285.769989013672,284.540008544922,285.450012207031,284.989990234375
2020-01-04 11:00:00,285.720001220703,284.519989013672,285.369995117188,284.950012207031
2020-01-04 12:00:00,285.679992675781,284.5,285.290008544922,284.920013427734
2020-01-04 13:00:00,285.899993896484,284.850006103516,285.559997558594,285.320007324219
2020-01-04 14:00:00,286.119995117188,285.190002441406,285.829986572266,285.720001220703
2020-01-04 15:00:00,286.329986572266,285.529998779297,286.100006103516,286.119995117188
2020-01-04 16:00:00,286.440032958984,285.980041503906,286.260040283203,286.670043945312
2020-01-04 17:00:00,286.550048828125,286.420043945312,286.420043945312,287.210052490234
2020-01-04 18:00:00,286.660003662109,286.869995117188,286.579986572266,287.760009765625
2020-01-04 19:00:00,285.5,285.609985351562,285.359985351562,286.459991455078
2020-01-04 20:00:00,284.339996337891,284.359985351562,284.149993896484,285.149993896484
2020-01-04 21:00:00,283.179992675781,283.100006103516,282.929992675781,283.839996337891
2020-01-04 22:00:00,282.429992675781,282.339996337891,282.160003662109,283.059997558594
2020-01-04 23:00:00,281.680053710938,281.570037841797,281.390045166016,282.2900390625
2020-01-05 00:00:00,280.929992675781,280.809997558594,280.619995117188,281.510009765625
2020-01-05 01:00:00,279.869995117188,279.720001220703,279.529998779297,280.390014648438
2020-01-05 02:00:00,278.809997558594,278.619995117188,278.440002441406,279.269989013672
2020-01-05 03:00:00,277.760009765625,277.529998779297,277.359985351562,278.160003662109
2020-01-05 04:00:00,277.060028076172,276.830047607422,276.700042724609,277.480041503906
2020-01-05 05:00:00,276.359985351562,276.130004882812,276.029998779297,276.799987792969
2020-01-05 06:00:00,275.660003662109,275.440002441406,275.369995117188,276.130004882812
2020-01-05 07:00:00,275.299987792969,275.070007324219,275,275.75
2020-01-05 08:00:00,274.950012207031,274.709991455078,274.619995117188,275.369995117188
2020-01-05 09:00:00,274.600006103516,274.339996337891,274.25,274.989990234375
