DateTime,Fsed_oxy,Fsed_oxy.1,RMSE
2023-03-16 02:49:25,-38.5514681213708,-30.8879889628294,65.6777092791916
2023-03-16 02:49:08,-38.5514681213708,-30.8879889628294,65.6777092791916
2023-03-16 02:48:52,-38.5573122114943,-30.8893770861388,65.9866673905579
2023-03-16 02:48:36,-38.5506433535643,-30.8872059714659,66.3462439250344
2023-03-16 02:48:19,-38.5514681213708,-30.8879889628294,65.6777092791916
2023-03-16 02:48:03,-38.559585229395,-30.8900920826311,66.0239321355707
2023-03-16 02:47:46,-38.5491457050447,-30.8867103979952,67.1523380724316
2023-03-16 02:47:30,-38.5526964633562,-30.8878730518954,65.819201444641
2023-03-16 02:47:14,-38.5482603396657,-30.8864962227011,66.2109426669536
2023-03-16 02:46:58,-38.5467962737161,-30.8863451136469,65.8045073033616
2023-03-16 02:46:41,-38.5578841720902,-30.8895182969993,65.7595675509281
2023-03-16 02:46:25,-38.5483793016822,-30.886723753276,66.0638209163002
2023-03-16 02:46:08,-38.5517790407461,-30.8873213264853,66.1514233532448
2023-03-16 02:45:52,-38.555547577246,-30.8890256044215,65.9638398654481
2023-03-16 02:45:35,-38.5490724665828,-30.8867068598156,65.6206966204993
2023-03-16 02:45:18,-38.5601720187458,-30.8907405973632,65.6608938406974
2023-03-16 02:45:02,-38.5491242949923,-30.8870867052303,65.7690206982037
2023-03-16 02:44:46,-38.544499371293,-30.8854540152393,66.3340791191142
2023-03-16 02:44:29,-38.5471566878119,-30.8864499210152,65.7415575937438
2023-03-16 02:44:13,-38.5477571529328,-30.8866114572982,66.5781439430906
2023-03-16 02:43:57,-38.5494606774872,-30.8874455862116,66.0239975599187
2023-03-16 02:43:40,-38.5609343852285,-30.8908769290723,66.8169408937884
2023-03-16 02:43:24,-38.5478639250138,-30.8866839441448,65.706510963614
2023-03-16 02:43:07,-38.5533471116826,-30.8887969071315,66.2139821168563
2023-03-16 02:42:51,-38.5467071028504,-30.8869892793616,66.1118284718479
2023-03-16 02:42:35,-38.5594538557322,-30.8903041200839,65.9328967652447
2023-03-16 02:42:19,-38.5525288799587,-30.8887350112215,66.9083999808101
2023-03-16 02:42:03,-38.5516917827708,-30.8879728811836,65.9581695499251
2023-03-16 02:41:47,-38.5512892000217,-30.8878841882374,65.8240401036477
2023-03-16 02:41:31,-38.5547122259071,-30.8884141369167,66.2236613955293
2023-03-16 02:41:15,-38.5546742569645,-30.8889072345934,66.3774139060876
2023-03-16 02:40:58,-38.5584143852002,-30.8902720900938,66.0279358292471
2023-03-16 02:40:42,-38.5560016177501,-30.8892165057093,66.5526416805579
2023-03-16 02:40:26,-38.5634423319538,-30.8915820881823,66.3823403491592
2023-03-16 02:40:09,-38.5567014418114,-30.8892187736446,66.1180983876973
2023-03-16 02:39:53,-38.5552071311465,-30.8894469301452,66.1144437096095
2023-03-16 02:39:36,-38.5594261352772,-30.8902018395682,66.9722848113346
2023-03-16 02:39:19,-38.5558361096728,-30.889245300044,66.4399787751885
2023-03-16 02:39:02,-38.5474095489839,-30.886357744665,66.2122687736654
2023-03-16 02:38:46,-38.5574404631224,-30.8897788162313,65.8540214708861
2023-03-16 02:38:29,-38.5626048938022,-30.8911504517021,66.1036416988594
2023-03-16 02:38:13,-38.5533580264402,-30.8882313864916,65.8734385224744
2023-03-16 02:37:56,-38.5520814391285,-30.8881684037032,66.3010590814675
2023-03-16 02:37:40,-38.5606358748174,-30.8906859555849,65.6963653273437
2023-03-16 02:37:23,-38.5560460130526,-30.888976612282,66.4034452371159
2023-03-16 02:37:06,-38.5527634979158,-30.8882245123977,66.788637209217
2023-03-16 02:36:50,-38.5496942740282,-30.8871467292149,66.4234674783352
2023-03-16 02:36:33,-38.5553849487649,-30.8893598358903,67.0557218745097
2023-03-16 02:36:16,-38.5554726350726,-30.8891709479339,65.9758328438858
2023-03-16 02:36:00,-38.554048155519,-30.8884710921182,66.8357854072054
2023-03-16 02:35:43,-38.5529636145982,-30.8881537509783,66.9535638437955
2023-03-16 02:35:27,-38.5581437920846,-30.8902396507798,66.2020355775879
2023-03-16 02:35:11,-38.5526537726298,-30.8881866879689,65.7453046494031
2023-03-16 02:34:54,-38.5566985063691,-30.8894858985775,66.0001039640643
2023-03-16 02:34:37,-38.555350432551,-30.8891665339538,66.8676200152651
2023-03-16 02:34:21,-38.5566415949627,-30.8893701412772,67.2565234891274
2023-03-16 02:34:04,-38.5585266364798,-30.8903388227278,66.5418160722507
2023-03-16 02:33:48,-38.5562897186656,-30.8891971721437,65.447746310655
2023-03-16 02:33:31,-38.5586925235742,-30.8897466206482,66.8426534962317
2023-03-16 02:33:14,-38.5550504411474,-30.8889121697322,65.2121530850899
2023-03-16 02:32:56,-38.5605998891181,-30.8906704059664,66.4531724562255
2023-03-16 02:32:40,-38.5603246006626,-30.8904004432692,65.9620224556378
2023-03-16 02:32:23,-38.5618824705275,-30.8910265096686,65.9449477954204
2023-03-16 02:32:06,-38.5605428947287,-30.8908969025026,65.4939261535288
2023-03-16 02:31:50,-38.5624865392325,-30.891174446165,66.0840255367404
2023-03-16 02:31:33,-38.5613625886762,-30.8908822216299,66.9086942991689
2023-03-16 02:31:17,-38.5571284387875,-30.8891569359757,65.6435493316234
2023-03-16 02:31:00,-38.5599453639538,-30.8904271463213,66.5977937438605
2023-03-16 02:30:44,-38.5626387693752,-30.8913211326147,66.0341611158617
2023-03-16 02:30:27,-38.5601045218221,-30.8910204789893,67.0320213921135
2023-03-16 02:30:11,-38.5583320225019,-30.8897892489918,66.0042529593016
2023-03-16 02:29:55,-38.5593358952922,-30.89044801068,66.5783692221325
2023-03-16 02:29:38,-38.5614548144522,-30.8904293639103,66.3785669699319
2023-03-16 02:29:22,-38.5600198137775,-30.8904723281812,65.3291942525454
2023-03-16 02:29:05,-38.5618060759354,-30.8910605481908,65.9722884905464
2023-03-16 02:28:49,-38.5636606506743,-30.8914134919173,66.2808527395724
2023-03-16 02:28:32,-38.5596787550757,-30.8907468926414,66.1227485718237
2023-03-16 02:28:16,-38.560376903007,-30.8906246010531,66.6562988850676
2023-03-16 02:27:59,-38.5634019764202,-30.8915845864797,65.9728910498044
2023-03-16 02:27:43,-38.562491730452,-30.8911365216101,66.1686826267502
2023-03-16 02:27:26,-38.57082156282,-30.8937861323365,66.6236868741704
2023-03-16 02:27:09,-38.5606769753673,-30.8904149779294,65.6508674903358
2023-03-16 02:26:53,-38.5739938270973,-30.895480204465,66.4561134915397
2023-03-16 02:26:36,-38.5620385524001,-30.8906926836427,66.2767696264605
2023-03-16 02:26:19,-38.5667304720878,-30.8927614319894,65.8455005752893
